
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu2_sys/iniu2_sys_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu2_sys/iniu2_sys_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu2_sys/iniu2_sys_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu2_sys/iniu2_sys_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu2_sys/iniu2_sys_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu2_sys/iniu2_sys_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu2_sys/iniu2_sys_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu2_sys/iniu2_sys_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu2_sys/iniu2_sys_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu2_sys/iniu2_sys_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu2_sys/iniu2_sys_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/intr_ring_noc_4i2t/iniu2.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/intr_ring_noc_4i2t/iniu1_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu1_sys/iniu1_sys_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/intr_ring_noc_4i2t/iniu1.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/intr_ring_noc_4i2t/iniu0_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/iniu0_sys/iniu0_sys_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/intr_ring_noc_4i2t/iniu0.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/build_logic/intr_ring_noc_4i2t/intr_ring_noc_4i2t.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/ai_testbench/dw02_tree_stub.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/sim/tb_intr_ring_noc_4i2t.sv'
Top Level Modules:
       tb_intr_ring_noc_4i2t
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...
82 unique modules to generate
82 modules and 0 UDP read. 
recompiling package std
recompiling module fcip_bin2onehot
recompiling module fcip_lead_one
recompiling module fcip_onehot2bin
recompiling module fcip_afifo_mst
recompiling module fcip_afifo_slv
recompiling module fcip_arb_vrp
recompiling module fcip_grant_gen_rr
recompiling module fcip_reg_slice
recompiling module fcip_mem_fake_2p_mem
recompiling module fcip_marker
recompiling module fcip_clk_marker
recompiling module fcip_sync_arst
recompiling module fcip_sync_cell
recompiling package lwnoc_lp_define_package
recompiling package lwnoc_lp_struct_package
recompiling module lwnoc_lp_nest
recompiling module lwnoc_lp_slv_wrapper
recompiling module lwnoc_lp_niu_fsm
recompiling module lwnoc_lp_subhub
recompiling module lwnoc_lp_hub_3terminal
recompiling module lwnoc_lp_hub_tiny_wrapper
recompiling module lwnoc_lp_hub_small_wrapper
recompiling module lwnoc_lp_hub_wrapper
recompiling module lwnoc_lp_tniu_async_bridge
recompiling module lwnoc_lp_tniu_func_tniu
recompiling module lwnoc_lp_tniu_func_iniu
recompiling module lwnoc_lp_iniu
recompiling module intr_ring_req_zero_source_intr_ring_req_zero_source
recompiling module intr_ring_lnk_interrupt_req_ring_link
recompiling module tniu1_ring
recompiling package tniu1_sys_interrupt_tniu_pkg
recompiling module tniu1_sys_interrupt_tniu_mem_reg_bank
recompiling module tniu1_sys_Regbank_regbank_tniu_internal_intr
recompiling module tniu1_sys_interrupt_tniu_generate_reg_bank
recompiling module tniu1_sys_interrupt_tniu_event_conflict_check
recompiling module tniu1_sys_interrupt_tniu_context
recompiling module tniu1_sys_interrupt_tniu_context_entry
recompiling module tniu1_sys_interrupt_tniu_event_repeater
recompiling module tniu1_sys_interrupt_tniu_event_merge
recompiling module tniu1_sys_interrupt_tniu_xbar_internal
recompiling module tniu1_sys_spram_4096x20
recompiling package intr_tniu_top_interrupt_tniu_pkg
recompiling module intr_tniu_top_interrupt_tniu_aync_top_side
recompiling module tniu1
recompiling package tniu0_sys_interrupt_tniu_pkg
recompiling module tniu0_sys_interrupt_tniu_mem_reg_bank
recompiling module tniu0_sys_interrupt_tniu_generate_reg_bank
recompiling module tniu0_sys_interrupt_tniu_event_conflict_check
recompiling module tniu0_sys_interrupt_tniu_context
50 of 82 modules done
recompiling module tniu0_sys_interrupt_tniu_context_entry
recompiling module tniu0_sys_interrupt_tniu_event_repeater
recompiling module tniu0_sys_interrupt_tniu_event_merge
recompiling module tniu0_sys_interrupt_tniu_xbar_internal
recompiling module tniu0
recompiling module intr_ring_req_sink_intr_ring_req_sink
recompiling package intr_iniu_top_interrupt_iniu_pkg
recompiling module intr_iniu_top_interrupt_iniu_aync_top_side
recompiling package iniu3_sys_interrupt_iniu_pkg
recompiling module iniu3_sys_interrupt_iniu_event_recorder
recompiling module iniu3_sys_interrupt_iniu_lut
recompiling module iniu3_sys_interrupt_iniu_reg_bank
recompiling module iniu3_sys_interrupt_iniu_arb
recompiling module iniu3
recompiling package iniu2_sys_interrupt_iniu_pkg
recompiling module iniu2_sys_interrupt_iniu_event_recorder
recompiling module iniu2_sys_interrupt_iniu_lut
recompiling module iniu2_sys_interrupt_iniu_reg_bank
recompiling module iniu2_sys_interrupt_iniu_arb
recompiling module iniu2
recompiling package iniu1_sys_interrupt_iniu_pkg
recompiling module iniu1_sys_interrupt_iniu_event_recorder
recompiling module iniu1_sys_interrupt_iniu_lut
recompiling module iniu1_sys_interrupt_iniu_reg_bank
recompiling module iniu1_sys_interrupt_iniu_arb
recompiling module iniu1
recompiling package iniu0_sys_interrupt_iniu_pkg
recompiling module iniu0_sys_interrupt_iniu_event_recorder
recompiling module iniu0_sys_interrupt_iniu_lut
recompiling module iniu0_sys_interrupt_iniu_reg_bank
recompiling module iniu0_sys_interrupt_iniu_arb
recompiling module tb_intr_ring_noc_4i2t
All of 82 modules done
/home/lgzhu/software/vcs2016/bin/vcs: line 2402: dc: command not found
/home/lgzhu/software/vcs2016/bin/vcs: line 2402: dc: command not found
/home/lgzhu/software/vcs2016/bin/vcs: line 2402: dc: command not found
/home/lgzhu/software/vcs2016/bin/vcs: line 2402: dc: command not found
/home/lgzhu/software/vcs2016/bin/vcs: line 2402: dc: command not found
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
if [ -x /home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/sim/build/simv ]; then chmod -x /home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/sim/build/simv; fi
g++-4.8  -o /home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/sim/build/simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ -Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu -Wl,--no-as-needed -Wl,--no-as-needed -rdynamic   amcQwB.o objs/amcQw_d.o  _110073_archive_1.so  SIM_l.o       rmapats_mop.o rmapats.o rmar.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          /home/lgzhu/software/vcs2016/linux64/lib/libzerosoft_rt_stubs.so /home/lgzhu/software/vcs2016/linux64/lib/libvirsim.so /home/lgzhu/software/vcs2016/linux64/lib/liberrorinf.so /home/lgzhu/software/vcs2016/linux64/lib/libsnpsmalloc.so /home/lgzhu/software/verdi2016/bin/../share/PLI/VCS/linux64/pli.a    /home/lgzhu/software/vcs2016/linux64/lib/libvcsnew.so /home/lgzhu/software/vcs2016/linux64/lib/libsimprofile.so /home/lgzhu/software/vcs2016/linux64/lib/libuclinative.so   -Wl,-whole-archive /home/lgzhu/software/vcs2016/linux64/lib/libvcsucli.so -Wl,-no-whole-archive       _vcs_pli_stub_.o   /home/lgzhu/software/vcs2016/linux64/lib/vcs_save_restore_new.o -ldl -lm  -lc -lpthread -ldl 
/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/sim/build/simv up to date
