rm -rf /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//build
mkdir -p /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//build
cd /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/ && /home/lgzhu/software/vcs2016/bin/vcs -full64 -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed -sverilog -timescale=1ns/1ps +v2k +notimingcheck +lint=TFIPC-L +define+ASIC_SIM -P /home/lgzhu/software/verdi2016/share/PLI/VCS/linux64/novas.tab /home/lgzhu/software/verdi2016/share/PLI/VCS/linux64/pli.a \
    -f /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/filelists/dti_common_dep.f \
    -f /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/filelists/soc_dti_logic_topo.f \
    /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//tb_soc_dti_logic_topo_tree.sv \
    -top tb_soc_dti_logic_topo_tree \
    -Mdir=/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//build/csrc \
    -o /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//build/simv \
    -l /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//build/compile.log

Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/pcie_rtg_ss_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss3_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss2_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss1_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss0_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/sys_tcu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_dti_tniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_dti_tniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_gnpd_to_dti_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_dti_tniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_tniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_tniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/soc_dti_logic_topo.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//tb_soc_dti_logic_topo_tree.sv'
Top Level Modules:
       tb_soc_dti_logic_topo_tree
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...
72 unique modules to generate
72 modules and 0 UDP read. 
recompiling package std
recompiling module fcip_lead_one
recompiling module fcip_afifo_mst
recompiling module fcip_afifo_slv
recompiling module fcip_marker
recompiling module fcip_clk_marker
recompiling module fcip_sync_arst
recompiling module fcip_sync_cell
recompiling package lwnoc_lp_define_package
recompiling package lwnoc_lp_struct_package
recompiling module lwnoc_lp_nest
recompiling module lwnoc_lp_niu_fsm
recompiling module lwnoc_lp_subhub
recompiling module lwnoc_lp_hub_3terminal
recompiling module lwnoc_lp_hub_tiny_wrapper
recompiling module lwnoc_lp_hub_small_wrapper
recompiling module lwnoc_lp_hub_wrapper
recompiling module lwnoc_lp_tniu_async_bridge
recompiling module lwnoc_lp_tniu_func_iniu
recompiling module lwnoc_lp_iniu
recompiling module soc_dti_sw_dsp6_dti_switch_6i1o_wrap
recompiling module soc_dti_sw_gpu4_dti_switch_4i1o_wrap
recompiling module soc_dti_sw_io5_dti_switch_5i1o_wrap
recompiling module soc_dti_sw_right_dti_switch_2i1o_wrap
recompiling module soc_dti_sw_root_dti_switch_2i1o_wrap
recompiling package dti_iniu_top_dti_iniu_pack
recompiling package dti_tniu_top_dti_tniu_pack
recompiling package display_ss_dti_iniu_pack
recompiling module display_ss_dti_pr_rob_state_entry
recompiling module display_ss_iniu_node
recompiling package dp_ss_dti_iniu_pack
recompiling module dp_ss_dti_pr_rob_state_entry
recompiling module dp_ss_iniu_node
recompiling package gpu_ss1_dti_iniu_pack
recompiling module gpu_ss1_dti_pr_rob_state_entry
recompiling module gpu_ss1_iniu_node
recompiling package gpu_ss0_dti_iniu_pack
recompiling module gpu_ss0_dti_pr_rob_state_entry
recompiling module gpu_ss0_iniu_node
recompiling package mipi_ss_dti_iniu_pack
recompiling module mipi_ss_dti_pr_rob_state_entry
recompiling module mipi_ss_iniu_node
recompiling package camera_ss_dti_iniu_pack
recompiling module camera_ss_dti_pr_rob_state_entry
recompiling module camera_ss_iniu_node
recompiling package ufs_ss_dti_iniu_pack
recompiling module ufs_ss_dti_pr_rob_state_entry
recompiling module ufs_ss_iniu_node
recompiling package pcie_rtg_ss_dti_iniu_pack
recompiling module pcie_rtg_ss_dti_pr_rob_state_entry
50 of 72 modules done
recompiling module pcie_rtg_ss_iniu_node
recompiling module vpu_ss_top_wrap
recompiling package vpu_ss_dti_iniu_pack
recompiling module vpu_ss_dti_pr_rob_state_entry
recompiling module vpu_ss_iniu_node
recompiling package dsp_ss5_dti_iniu_pack
recompiling module dsp_ss5_dti_pr_rob_state_entry
recompiling module dsp_ss5_iniu_node
recompiling package dsp_ss4_dti_iniu_pack
recompiling module dsp_ss4_dti_pr_rob_state_entry
recompiling module dsp_ss4_iniu_node
recompiling package dsp_ss3_dti_iniu_pack
recompiling module dsp_ss3_dti_pr_rob_state_entry
recompiling module dsp_ss3_iniu_node
recompiling package dsp_ss2_dti_iniu_pack
recompiling module dsp_ss2_dti_pr_rob_state_entry
recompiling package dsp_ss1_dti_iniu_pack
recompiling module dsp_ss1_dti_pr_rob_state_entry
recompiling package dsp_ss0_dti_iniu_pack
recompiling module dsp_ss0_dti_pr_rob_state_entry
recompiling package sys_tcu_dti_tniu_pack
recompiling module tb_soc_dti_logic_topo_tree
All of 72 modules done
make[1]: Entering directory '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/build/csrc'
make[1]: Leaving directory '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/build/csrc'
make[1]: Entering directory '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/build/csrc'
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
if [ -x /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//build/simv ]; then chmod -x /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//build/simv; fi
g++-4.8  -o /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//build/simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ -Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu -Wl,--no-as-needed -Wl,--no-as-needed -rdynamic   amcQwB.o objs/amcQw_d.o  _613550_archive_1.so  SIM_l.o       rmapats_mop.o rmapats.o rmar.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          /home/lgzhu/software/vcs2016/linux64/lib/libzerosoft_rt_stubs.so /home/lgzhu/software/vcs2016/linux64/lib/libvirsim.so /home/lgzhu/software/vcs2016/linux64/lib/liberrorinf.so /home/lgzhu/software/vcs2016/linux64/lib/libsnpsmalloc.so /home/lgzhu/software/verdi2016/share/PLI/VCS/linux64/pli.a    /home/lgzhu/software/vcs2016/linux64/lib/libvcsnew.so /home/lgzhu/software/vcs2016/linux64/lib/libsimprofile.so /home/lgzhu/software/vcs2016/linux64/lib/libreader_common.so /home/lgzhu/software/vcs2016/linux64/lib/libBA.a /home/lgzhu/software/vcs2016/linux64/lib/libuclinative.so   -Wl,-whole-archive /home/lgzhu/software/vcs2016/linux64/lib/libvcsucli.so -Wl,-no-whole-archive       _vcs_pli_stub_.o   /home/lgzhu/software/vcs2016/linux64/lib/vcs_save_restore_new.o -ldl -lm  -lc -lpthread -ldl 
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//build/simv up to date
make[1]: Leaving directory '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/build/csrc'
CPU time: 5.542 seconds to compile + .482 seconds to elab + .258 seconds to link
python3 /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//check_compile_log.py /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim//build/compile.log
