
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss3_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss4_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/dsp_iniu_sys/dsp_ss5_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/camera_ss_iniu_sys/camera_ss_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/mipi_ss_iniu_sys/mipi_ss_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_tniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/atb_network_compat.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_if.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_funnel_reg_blk.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_funnel_arbiter.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_funnel.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/network_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/network_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_async_bridge_top.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/atb_network_layer.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/dsp_ss0_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/dsp_ss1_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/dsp_ss2_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/dsp_ss3_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/dsp_ss4_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/dsp_ss5_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/camera_ss_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/mipi_ss_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/debug_tniu_ss_atb_tniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/debug_tniu_ss_tniu_noc_side.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/atb_soc_topo.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_harden_dn/atb_soc_harden_dn_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_harden_up/atb_soc_harden_up_wrap.v'
Top Level Modules:
       atb_soc_harden_up_wrap
TimeScale is 1 ns / 1 ps

Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/atb_network_compat.sv, 167
"atb_funnel #(ATB_DATA_W, , ATB_ID_W, N_ATB, 1'b1, 4'b0011, , ) u_atb_funnel( .clk (1'b0),  .resetn (1'b1),  .pclkendbg (1'b0),  .pseldbg (1'b0),  .penabledbg (1'b0),  .pwritedbg (1'b0),  .paddrdbg31 (1'b0),  .paddrdbg ('0),  .pwdatadbg ('0),  .atvalids (atvalids),  .afreadys (afreadys),  .atids (atids),  .atdatas (atdatas),  .atbytess (atbytess),  .atreadym (1'b1),  .afvalidm (1'b0),  .syncreqm (1'b0),  .atvalidm (atvalidm),  .atidm (atidm),  .atdatam (atdatam),  .atbytesm (atbytesm),  .atreadys (atreadys),  .afvalids (afvalids),  .syncreqs (syncreqs));"
  The following 12-bit expression is connected to 9-bit port "atbytess" of 
  module "atb_funnel", instance "u_atb_funnel".
  Expression: atbytess
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/atb_network_compat.sv, 167
"atb_funnel #(ATB_DATA_W, , ATB_ID_W, N_ATB, 1'b1, 4'b0011, , ) u_atb_funnel( .clk (1'b0),  .resetn (1'b1),  .pclkendbg (1'b0),  .pseldbg (1'b0),  .penabledbg (1'b0),  .pwritedbg (1'b0),  .paddrdbg31 (1'b0),  .paddrdbg ('0),  .pwdatadbg ('0),  .atvalids (atvalids),  .afreadys (afreadys),  .atids (atids),  .atdatas (atdatas),  .atbytess (atbytess),  .atreadym (1'b1),  .afvalidm (1'b0),  .syncreqm (1'b0),  .atvalidm (atvalidm),  .atidm (atidm),  .atdatam (atdatam),  .atbytesm (atbytesm),  .atreadys (atreadys),  .afvalids (afvalids),  .syncreqs (syncreqs));"
  The following 4-bit expression is connected to 3-bit port "atbytesm" of 
  module "atb_funnel", instance "u_atb_funnel".
  Expression: atbytesm
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/atb_network_compat.sv, 247
"atb_funnel #(ATB_DATA_W, , ATB_ID_W, N_ATB, 1'b1, 4'b0011, , ) u_atb_funnel( .clk (1'b0),  .resetn (1'b1),  .pclkendbg (1'b0),  .pseldbg (1'b0),  .penabledbg (1'b0),  .pwritedbg (1'b0),  .paddrdbg31 (1'b0),  .paddrdbg ('0),  .pwdatadbg ('0),  .atvalids (atvalids),  .afreadys (afreadys),  .atids (atids),  .atdatas (atdatas),  .atbytess (atbytess),  .atreadym (1'b1),  .afvalidm (1'b0),  .syncreqm (1'b0),  .atvalidm (atvalidm),  .atidm (atidm),  .atdatam (atdatam),  .atbytesm (atbytesm),  .atreadys (atreadys),  .afvalids (afvalids),  .syncreqs (syncreqs));"
  The following 24-bit expression is connected to 18-bit port "atbytess" of 
  module "atb_funnel", instance "u_atb_funnel".
  Expression: atbytess
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic_pd/atb_soc_topo/atb_network_compat.sv, 247
"atb_funnel #(ATB_DATA_W, , ATB_ID_W, N_ATB, 1'b1, 4'b0011, , ) u_atb_funnel( .clk (1'b0),  .resetn (1'b1),  .pclkendbg (1'b0),  .pseldbg (1'b0),  .penabledbg (1'b0),  .pwritedbg (1'b0),  .paddrdbg31 (1'b0),  .paddrdbg ('0),  .pwdatadbg ('0),  .atvalids (atvalids),  .afreadys (afreadys),  .atids (atids),  .atdatas (atdatas),  .atbytess (atbytess),  .atreadym (1'b1),  .afvalidm (1'b0),  .syncreqm (1'b0),  .atvalidm (atvalidm),  .atidm (atidm),  .atdatam (atdatam),  .atbytesm (atbytesm),  .atreadys (atreadys),  .afvalids (afvalids),  .syncreqs (syncreqs));"
  The following 4-bit expression is connected to 3-bit port "atbytesm" of 
  module "atb_funnel", instance "u_atb_funnel".
  Expression: atbytesm
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/network_atb_slv.sv, 37
"NPU_niu_atb_slv #(FIFO_DEPTH, AUTO_CLEAR_EN, SYNC_STAGE, , , , , ) u_niu_atb_slv( .clk_atb_s (clk_atb_s),  .rstn_atb_s (rstn_atb_s),  .s_atvalid (s_atvalid),  .s_atready (s_atready),  .s_atbytes (s_atbytes),  .s_atdata (s_atdata),  .s_atid (s_atid),  .s_afvalid (s_afvalid),  .s_afready (s_afready),  .s_syncreq (s_syncreq),  .s_atwakeup (s_atwakeup),  .flush_req (flush_req),  .afifo_slv_stall (1'b0),  .afifo_slv_clear (1'b0),  .afifo_slv_full_zero (afifo_slv_full_zero),  .sync_buf_stall (1'b0),  .sync_buf_clear (1'b0),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync),  .syncreq_level (syncreq_level));"
  The following 117-bit expression is connected to 128-bit port "s_atdata" of 
  module "NPU_niu_atb_slv", instance "u_niu_atb_slv".
  Expression: s_atdata
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/network_atb_slv.sv, 37
"NPU_niu_atb_slv #(FIFO_DEPTH, AUTO_CLEAR_EN, SYNC_STAGE, , , , , ) u_niu_atb_slv( .clk_atb_s (clk_atb_s),  .rstn_atb_s (rstn_atb_s),  .s_atvalid (s_atvalid),  .s_atready (s_atready),  .s_atbytes (s_atbytes),  .s_atdata (s_atdata),  .s_atid (s_atid),  .s_afvalid (s_afvalid),  .s_afready (s_afready),  .s_syncreq (s_syncreq),  .s_atwakeup (s_atwakeup),  .flush_req (flush_req),  .afifo_slv_stall (1'b0),  .afifo_slv_clear (1'b0),  .afifo_slv_full_zero (afifo_slv_full_zero),  .sync_buf_stall (1'b0),  .sync_buf_clear (1'b0),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync),  .syncreq_level (syncreq_level));"
  The following 132-bit expression is connected to 143-bit port "pld_sync" of 
  module "NPU_niu_atb_slv", instance "u_niu_atb_slv".
  Expression: pld_sync
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/network_atb_mst.sv, 38
"NPU_niu_atb_mst #(FIFO_DEPTH, AUTO_CLEAR_EN, SYNC_STAGE, ) u_niu_atb_mst( .clk_atb_m (clk_atb_m),  .rstn_atb_m (rstn_atb_m),  .m_atvalid (m_atvalid),  .m_atready (m_atready),  .m_atbytes (m_atbytes),  .m_atdata (m_atdata),  .m_atid (m_atid),  .m_afvalid (m_afvalid),  .m_afready (m_afready),  .m_syncreq (m_syncreq),  .m_atwakeup (m_atwakeup),  .syncreq_level (syncreq_level),  .flush_req_level (flush_req_level),  .afifo_mst_stall (1'b0),  .afifo_mst_clear (1'b0),  .afifo_mst_full_zero (afifo_mst_full_zero),  .afifo_mst_read_idle (afifo_mst_read_idle),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The following 117-bit expression is connected to 128-bit port "m_atdata" of 
  module "NPU_niu_atb_mst", instance "u_niu_atb_mst".
  Expression: m_atdata
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/network_atb_mst.sv, 38
"NPU_niu_atb_mst #(FIFO_DEPTH, AUTO_CLEAR_EN, SYNC_STAGE, ) u_niu_atb_mst( .clk_atb_m (clk_atb_m),  .rstn_atb_m (rstn_atb_m),  .m_atvalid (m_atvalid),  .m_atready (m_atready),  .m_atbytes (m_atbytes),  .m_atdata (m_atdata),  .m_atid (m_atid),  .m_afvalid (m_afvalid),  .m_afready (m_afready),  .m_syncreq (m_syncreq),  .m_atwakeup (m_atwakeup),  .syncreq_level (syncreq_level),  .flush_req_level (flush_req_level),  .afifo_mst_stall (1'b0),  .afifo_mst_clear (1'b0),  .afifo_mst_full_zero (afifo_mst_full_zero),  .afifo_mst_read_idle (afifo_mst_read_idle),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The following 132-bit expression is connected to 143-bit port "pld_sync" of 
  module "NPU_niu_atb_mst", instance "u_niu_atb_mst".
  Expression: pld_sync
  	use +lint=PCWM for more details

Starting vcs inline pass...

43 unique modules to generate
43 modules and 0 UDP read. 
	However, due to incremental compilation, only 1 module needs to be compiled. 
recompiling module atb_soc_harden_up_wrap
All of 1 modules done
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -o .//../simv.daidir//_csrc0.so objs/amcQw_d.o 
rm -f _csrc0.so
if [ -x ../simv ]; then chmod -x ../simv; fi
g++-4.8  -o ../simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu \
-Wl,--no-as-needed -Wl,--no-as-needed -no-pie -rdynamic   amcQwB.o  _809617_archive_1.so \
