
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss3_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss3_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_tniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_if.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_funnel_reg_blk.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_funnel_arbiter.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_funnel.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/network_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/network_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_async_bridge_top.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/atb_network_layer.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss0_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss1_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss2_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss3_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss4_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss5_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/camera_ss_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/mipi_ss_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/debug_tniu_ss_atb_tniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/debug_tniu_ss_tniu_noc_side.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/atb_soc_topo.v'
Top Level Modules:
       atb_soc_topo
TimeScale is 1 ns / 1 ps

Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss0_atb_iniu_sys.sv, 207
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(5)) u_lp_local_hub( .v_rx_req (v_lp_local_hub_rx_req),  .v_tx_req (v_lp_local_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss0_atb_iniu_sys.sv, 223
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(3)) u_lp_sub_hub( .v_rx_req (v_lp_sub_hub_rx_req),  .v_tx_req (v_lp_sub_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss0_niu_atb_mst.sv, 56
"fcip_afifo_mst #(.FIFO_DEPTH(FIFO_DEPTH), .DATA_WIDTH(dsp_ss0_lw_atb_noc_pack::ATB_PLD_WIDTH), .AUTO_CLEAR_EN(AUTO_CLEAR_EN), .SYNC_STAGE(SYNC_STAGE)) u_afifo_mst( .clk (clk_atb_m),  .rst_n (rstn_atb_m),  .stall (afifo_mst_stall),  .clear (afifo_mst_clear),  .full_zero (afifo_mst_full_zero),  .idle (afifo_mst_read_idle),  .m_vld (atb_vld),  .m_pld (atb_pld),  .m_rdy (atb_rdy),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The above instance has fewer port connections than the module definition,
  output port 'almost_empty' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss1_atb_iniu_sys.sv, 207
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(5)) u_lp_local_hub( .v_rx_req (v_lp_local_hub_rx_req),  .v_tx_req (v_lp_local_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss1_atb_iniu_sys.sv, 223
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(3)) u_lp_sub_hub( .v_rx_req (v_lp_sub_hub_rx_req),  .v_tx_req (v_lp_sub_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss1_niu_atb_mst.sv, 56
"fcip_afifo_mst #(.FIFO_DEPTH(FIFO_DEPTH), .DATA_WIDTH(dsp_ss1_lw_atb_noc_pack::ATB_PLD_WIDTH), .AUTO_CLEAR_EN(AUTO_CLEAR_EN), .SYNC_STAGE(SYNC_STAGE)) u_afifo_mst( .clk (clk_atb_m),  .rst_n (rstn_atb_m),  .stall (afifo_mst_stall),  .clear (afifo_mst_clear),  .full_zero (afifo_mst_full_zero),  .idle (afifo_mst_read_idle),  .m_vld (atb_vld),  .m_pld (atb_pld),  .m_rdy (atb_rdy),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The above instance has fewer port connections than the module definition,
  output port 'almost_empty' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss2_atb_iniu_sys.sv, 207
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(5)) u_lp_local_hub( .v_rx_req (v_lp_local_hub_rx_req),  .v_tx_req (v_lp_local_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss2_atb_iniu_sys.sv, 223
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(3)) u_lp_sub_hub( .v_rx_req (v_lp_sub_hub_rx_req),  .v_tx_req (v_lp_sub_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss2_niu_atb_mst.sv, 56
"fcip_afifo_mst #(.FIFO_DEPTH(FIFO_DEPTH), .DATA_WIDTH(dsp_ss2_lw_atb_noc_pack::ATB_PLD_WIDTH), .AUTO_CLEAR_EN(AUTO_CLEAR_EN), .SYNC_STAGE(SYNC_STAGE)) u_afifo_mst( .clk (clk_atb_m),  .rst_n (rstn_atb_m),  .stall (afifo_mst_stall),  .clear (afifo_mst_clear),  .full_zero (afifo_mst_full_zero),  .idle (afifo_mst_read_idle),  .m_vld (atb_vld),  .m_pld (atb_pld),  .m_rdy (atb_rdy),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The above instance has fewer port connections than the module definition,
  output port 'almost_empty' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss3_atb_iniu_sys.sv, 207
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(5)) u_lp_local_hub( .v_rx_req (v_lp_local_hub_rx_req),  .v_tx_req (v_lp_local_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss3_atb_iniu_sys.sv, 223
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(3)) u_lp_sub_hub( .v_rx_req (v_lp_sub_hub_rx_req),  .v_tx_req (v_lp_sub_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss3_niu_atb_mst.sv, 56
"fcip_afifo_mst #(.FIFO_DEPTH(FIFO_DEPTH), .DATA_WIDTH(dsp_ss3_lw_atb_noc_pack::ATB_PLD_WIDTH), .AUTO_CLEAR_EN(AUTO_CLEAR_EN), .SYNC_STAGE(SYNC_STAGE)) u_afifo_mst( .clk (clk_atb_m),  .rst_n (rstn_atb_m),  .stall (afifo_mst_stall),  .clear (afifo_mst_clear),  .full_zero (afifo_mst_full_zero),  .idle (afifo_mst_read_idle),  .m_vld (atb_vld),  .m_pld (atb_pld),  .m_rdy (atb_rdy),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The above instance has fewer port connections than the module definition,
  output port 'almost_empty' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_atb_iniu_sys.sv, 207
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(5)) u_lp_local_hub( .v_rx_req (v_lp_local_hub_rx_req),  .v_tx_req (v_lp_local_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_atb_iniu_sys.sv, 223
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(3)) u_lp_sub_hub( .v_rx_req (v_lp_sub_hub_rx_req),  .v_tx_req (v_lp_sub_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_niu_atb_mst.sv, 56
"fcip_afifo_mst #(.FIFO_DEPTH(FIFO_DEPTH), .DATA_WIDTH(dsp_ss4_lw_atb_noc_pack::ATB_PLD_WIDTH), .AUTO_CLEAR_EN(AUTO_CLEAR_EN), .SYNC_STAGE(SYNC_STAGE)) u_afifo_mst( .clk (clk_atb_m),  .rst_n (rstn_atb_m),  .stall (afifo_mst_stall),  .clear (afifo_mst_clear),  .full_zero (afifo_mst_full_zero),  .idle (afifo_mst_read_idle),  .m_vld (atb_vld),  .m_pld (atb_pld),  .m_rdy (atb_rdy),  .wptr_async (wptr_async),  .rptr_async (rptr_async),  .rptr_sync (rptr_sync),  .pld_sync (pld_sync));"
  The above instance has fewer port connections than the module definition,
  output port 'almost_empty' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_atb_iniu_sys.sv, 207
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(5)) u_lp_local_hub( .v_rx_req (v_lp_local_hub_rx_req),  .v_tx_req (v_lp_local_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_atb_iniu_sys.sv, 223
"lwnoc_lp_hub_wrapper #(.NUM_TERMINAL(3)) u_lp_sub_hub( .v_rx_req (v_lp_sub_hub_rx_req),  .v_tx_req (v_lp_sub_hub_tx_req));"
  The above instance has fewer port connections than the module definition,
  input port 'clk' is not connected,
  input port 'rst_n' is not connected.


Lint-[TFIPC-L] Too few instance port connections
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_niu_atb_mst.sv, 56
